Kallakurichi	Tamil Nadu	A K T Memorial College of Engineering and Technology, Neelamangalam Village
Viluppuram	Tamil Nadu	A R Engineering College, Vadakuchipalayam
Tiruvarur	Tamil Nadu	A R J College of Engineering and Technology, Mannargudi Taluk
Chengalpattu	Tamil Nadu	A R M College of Engineering and Technology, Sattamangalam
Mayiladuthurai	Tamil Nadu	A V C College of Engineering, Mannampandal
Salem	Tamil Nadu	A V S Engineering College, Military Road
Virudhunagar	Tamil Nadu	AAA College of Engineering and Technology, Kamarajar Educational Road
Chennai	Tamil Nadu	Aalim Muhammed Salegh College of Engineering, Muthapudupet
Kancheepuram	Tamil Nadu	Adhi College of Engineering and Technology, Pazhayaseevaram
Ranipet	Tamil Nadu	Adhiparasakthi College of Engineering, Kalavai
Chengalpattu	Tamil Nadu	Adhiparasakthi Engineering College, Melmaruvathur
Krishnagiri	Tamil Nadu	Adhiyamaan College of Engineering (Autonomous), Hosur
Coimbatore	Tamil Nadu	Adithya Institute of Technology, Kurumbapalayam Village
Chengalpattu	Tamil Nadu	Agni College of Technology, Old Mahabalipuram Road (OMR)
Coimbatore	Tamil Nadu	Akshaya College of Engineering and Technology, Kinathukadavu
Sivaganga	Tamil Nadu	Alagappa Chettair Government College of Engineering and Technology (Autonomous), Karaikudi
Erode	Tamil Nadu	AL-Ameen Engineering College (Autonomous), Karundevan Palayam
Chennai	Tamil Nadu	Alpha College of Engineering
Kanyakumari	Tamil Nadu	AMRITA College of Engineering and Technology, Erachakulam
Chengalpattu	Tamil Nadu	Anand Institute of Higher Technology, Old Mahabalipuram Road (OMR)
Tiruppur	Tamil Nadu	Angel College of Engineering and Technology, P.K.Palayam
Tiruvarur	Tamil Nadu	Anjalai Ammal Mahalingam Engineering College, Kovilvenni
Coimbatore	Tamil Nadu	Anna University Regional Campus - Coimbatore, Maruthamalai Main Road
Madurai	Tamil Nadu	Anna University Regional Campus - Madurai, Kanyakumari National Highway
Tirunelveli	Tamil Nadu	Anna University Regional Campus - Tirunelveli, Trivandrum Road
Thanjavur	Tamil Nadu	Annai College of Engineering and Technology, Anakudi Road
Namakkal	Tamil Nadu	Annai Mathammal Sheela Engineering College, Erumapatty
Ranipet	Tamil Nadu	Annai Mira College of Engineering and Technology, Arcot Road
Kallakurichi	Tamil Nadu	Annai Teresa College of Engineering, Thirunavalur
Kanyakumari	Tamil Nadu	Annai Vailankanni College of Engineering, Pothaiyadi Salai
Chennai	Tamil Nadu	Annai Veilankannis College of Engineering, Gandhi Road
Cuddalore	Tamil Nadu	Annamalai University Faculty of Engineering and Technology,Annamalai nagar
Tiruvannamalai	Tamil Nadu	Annamalaiar College of Engineering, Modaiyur Village
Salem	Tamil Nadu	Annapoorana Engineering College (Autonomous), Sankari Main Road
Kancheepuram	Tamil Nadu	Apollo Engineering College, Mevaloorkuppam
Thanjavur	Tamil Nadu	Arasu Engineering College, Chennai Main Road
Nagapattinam	Tamil Nadu	Arifa Institute of Technology(Formly Haji sheik Ismail Engineering College), Esanoor
Tiruchirappalli	Tamil Nadu	Ariyalur Engineering College
Coimbatore	Tamil Nadu	Arjun College of Technology, Chettiyakkapalayam
Tiruvannamalai	Tamil Nadu	Arulmigu Meenakshi Amman College of Engineering, Vadamavandal
Karur	Tamil Nadu	Arulmurugan College of Engineering, Karvazhi Road
Kanyakumari	Tamil Nadu	Arunachala College of Engineering for Women, Thanka Gardens
Tiruvannamalai	Tamil Nadu	Arunai Engineering College, Mathur
Chengalpattu	Tamil Nadu	Asan Memorial College of Engineering and Technology
Coimbatore	Tamil Nadu	Asian College of Engineering and Technology
Thanjavur	Tamil Nadu	As-Salam College of Engineering and Technology, Thirumangalakudi
Salem	Tamil Nadu	AVS College of Technology, Attur
Erode	Tamil Nadu	Bannari Amman Institute of Technology (Autonomous), Sathyamanagalam
Kanyakumari	Tamil Nadu	Bethlahem Institute of Engineering, Karungal
Theni	Tamil Nadu	Bharath Niketan Engineering College, Thimmarasanaickanoor
Tirupattur	Tamil Nadu	Bharathidasan Engineering College
Salem	Tamil Nadu	Bharathiyar Institute of Engineering for Women, Deviayakurichi
Tiruppur	Tamil Nadu	Builders Engineering college, Nathakadaiyur
Ranipet	Tamil Nadu	C Abdul Hakeem College of Engineering and Technology, Melvisharam
Cuddalore	Tamil Nadu	C K College of Engineering and Technology, Chellangkuppam
Coimbatore	Tamil Nadu	C M S College of Engineering and Technology, Appachigoundenpathy
Kanyakumari	Tamil Nadu	C S I Institute of Technology, Thovalai
Tirunelveli	Tamil Nadu	CAPE Institute of Technology, Levingipuram
Tiruchirappalli	Tamil Nadu	CARE College of Engineering (Formerly C.A.R.E Group of Institutions), Thayanoor Village
Sivaganga	Tamil Nadu	Central Electrochemical Research Institute CECRI), Karaikudi
Chennai	Tamil Nadu	Central Institute of Petrochemicals Engineering and Technology (CIPET), Guindy
Pudukkottai	Tamil Nadu	Chendhuran College of Engineering and Technology, Madurai Road
Chengalpattu	Tamil Nadu	Chendu College of Engineering and Technology, Zamin Endathur Village
Chennai	Tamil Nadu	Chennai Institute of Technology, Puduper Village
Tiruchirappalli	Tamil Nadu	Chettinad College of Engineering and Technology
Coimbatore	Tamil Nadu	Christ The King Engineering College
Dindigul	Tamil Nadu	Christian College of Engineering and Technology, Oddanchatram
Namakkal	Tamil Nadu	CMS College of Engineering, Emapuram
Coimbatore	Tamil Nadu	Coimbatore Institute of Engineering and Technolgoy (Autonomous), Narasipuram
Coimbatore	Tamil Nadu	Coimbatore Institute of Technology (Autonomous), Civil Aerodrome
Nilgiris	Tamil Nadu	CSI College of Engineering, Ketti
Chennai	Tamil Nadu	D M I College of Engineering, Palanchoor
Kanyakumari	Tamil Nadu	D M I Engineering College, Aralvaimozhi
Chennai	Tamil Nadu	Dhaanish Ahmed College of Engineering, Padappai
Coimbatore	Tamil Nadu	Dhaanish Ahmed Institute of Technology, Pichanur
Chennai	Tamil Nadu	Dhanalakshmi College of Engineering, Manimangalam
Coimbatore	Tamil Nadu	Dhanalakshmi Srinivasan College of Engineering (CBE)
Chennai	Tamil Nadu	Dhanalakshmi Srinivasan College of Engineering and Technology, East Coast Road
Perambalur	Tamil Nadu	Dhanalakshmi Srinivasan Engineering College (Autonomous), Thuraiyur Road
Salem	Tamil Nadu	Dhirajlal Gandhi College of Technology, Sikkanampatty
Thoothukudi	Tamil Nadu	Dr. G U Pope College of Engineering, Sawyerpuram
Coimbatore	Tamil Nadu	Dr. Mahalingam College of Engineering and Technology (Autonomous), Mackinaickenpatti
Coimbatore	Tamil Nadu	Dr. N G P Institute of Technology, Kalapatti
Thoothukudi	Tamil Nadu	Dr. Sivanthi Aditanar College of Engineering, Tiruchendur
Cuddalore	Tamil Nadu	Dr.Navalar Nedunchezhiyan College of Engineering,Raja Nagar
Nagapattinam	Tamil Nadu	E G S Pillay Engineering College (Autonomous), Nagapattinam
Viluppuram	Tamil Nadu	E S Engineering College, Chennai Trunk Road
Coimbatore	Tamil Nadu	Easa College of Engineering and Technology
Chennai	Tamil Nadu	Easwari Engineering College (Autonomous), Ramapuram
Tirunelveli	Tamil Nadu	Einstein College of Engineering, Seethaparpanallur
Krishnagiri	Tamil Nadu	Er. Perumal Manimekalai College of Engineering, Near Koneripalli
Erode	Tamil Nadu	Erode Sengunthar Engineering College (Autonomous), Thudupathi
Salem	Tamil Nadu	Excel Engineering College (Autonomous)
Sivaganga	Tamil Nadu	Fatima Michael College of Engineering and Technology, Sengottai Village
Tirunelveli	Tamil Nadu	Francis Xavier Engineering College (Autonomous), Vannarpettai
Chennai	Tamil Nadu	G K M College of Engineering and Technology, Alappakkam-Mappedu Road
Tiruvallur	Tamil Nadu	G R T Institute of Engineering and Technology, GRT Mahalakshmi Nagar
Vellore	Tamil Nadu	Ganadipathy Tulsi\[CloseCurlyQuote]s Jain Engineering College, Kaniyambadi
Ramanathapuram	Tamil Nadu	Ganapathy Chettiar College of Engineering and Technology, Melakavanur
Salem	Tamil Nadu	Ganesh College of Engineering, Attur
Ranipet	Tamil Nadu	Global Institute of Engineering and Technology
Namakkal	Tamil Nadu	Gnanamani College of Technology, Pachal
Chennai	Tamil Nadu	Gojan School of Business and Technology, Alamathi
Kanyakumari	Tamil Nadu	Good Shepherd College of Engineering and Technology, Maruthamparai
Krishnagiri	Tamil Nadu	Government College of Engineering (Autonomous), Bargur
Salem	Tamil Nadu	Government College of Engineering (Autonomous), Karuppur
Erode	Tamil Nadu	Government College of Engineering (Formerly Institute of Road and Transport Technology)
Dharmapuri	Tamil Nadu	Government College of Engineering, Chettikkarai
Thanjavur	Tamil Nadu	Government College of Engineering, Gandarvakottai Road
Theni	Tamil Nadu	Government College of Engineering, Melachokkanathapuram
Tiruchirappalli	Tamil Nadu	Government College of Engineering, Srirangam
Tirunelveli	Tamil Nadu	Government College of Engineering
Coimbatore	Tamil Nadu	Government College of Technology (Autonomous), Thadagam
Thoothukudi	Tamil Nadu	Grace College of Engineering, Chandy Nagar
Coimbatore	Tamil Nadu	Hindusthan College of Engineering and Technology (Autonomous), Othakkalmandapam
Coimbatore	Tamil Nadu	Hindusthan Institute of Technology (Autonomous), Othakkalmandapam
Thoothukudi	Tamil Nadu	Holy Cross Engineering College, Vagaikulam
Viluppuram	Tamil Nadu	I F E T College of Engineering (Autonomous), Gangarampalayam
Salem	Tamil Nadu	Idhaya Engineering College for Women, Chinnasalem
Tiruchirappalli	Tamil Nadu	Imayam College of Engineering, Kannanur
Kanyakumari	Tamil Nadu	Immanuel Arasar J.J. College of Engineering, Edavilagam
Salem	Tamil Nadu	Indian Institute of Handloom Technology, Foulke's Compound
Tiruvallur	Tamil Nadu	Indira Institute of Engineering and Technology, VGR Gardens
Tiruchirappalli	Tamil Nadu	Indra Ganesan College of Engineering, Madurai Main Road
Thoothukudi	Tamil Nadu	Infant Jesus College of Engineering
Coimbatore	Tamil Nadu	Info Institute of Engineering, Sarkar Samakulam
Coimbatore	Tamil Nadu	J C T College of Engineering and Technology, Pichanur
Tiruchirappalli	Tamil Nadu	J J College of Engineering and Technology, Poolankulathupatti
Erode	Tamil Nadu	J K K Munirajah College of Technology, T N Palayam
Namakkal	Tamil Nadu	J K K Nataraja College of Engineering and Technology, Komarapalayam Amani
Tiruvallur	Tamil Nadu	J N N Institute of Engineering, Ushaa Garden
Tenkasi	Tamil Nadu	J P College of Engineering, College Road
Tiruppur	Tamil Nadu	Jai Shriram Engineering College, Dharapuram Road
Coimbatore	Tamil Nadu	Jansons Institute of Technology, Karumathampatty
Chennai	Tamil Nadu	Jaya College of Engineering and Technology, Parivakkam
Chennai	Tamil Nadu	Jaya Engineering College, Thirunindravur
Tiruvallur	Tamil Nadu	Jaya Institute of Technology, Kanchipadi
Chennai	Tamil Nadu	Jaya Sakthi Engineering College, Thirunindravur
Dharmapuri	Tamil Nadu	Jayalakshmi Institute of Technology, Thoppur
Dharmapuri	Tamil Nadu	Jayam College of Engineering and Technology, Nallanur
Kanyakumari	Tamil Nadu	Jayamatha Engineering College, Aralvaimozhi
Thoothukudi	Tamil Nadu	Jayaraj Annapackiam CSI College of Engineering, Nazareth
Chennai	Tamil Nadu	Jeppiaar Engineering College
Kancheepuram	Tamil Nadu	Jeppiaar Institute of Technology,kunnam
Salem	Tamil Nadu	Jerusalem College of Engineering (Autonomous), Narayanapuram
Chennai	Tamil Nadu	K C G College of Technology, Karappakkam
Sivaganga	Tamil Nadu	K L N College of Engineering (Autonomous), Pottapalayam
Coimbatore	Tamil Nadu	K P R Institute of Engineering and Technology (Autonomous), Kollupalayam Village
Tiruchirappalli	Tamil Nadu	K Ramakrishnan College of Engineering (Autonomous), Kariyamanickam Road
Tiruchirappalli	Tamil Nadu	K Ramakrishnan College of Technology (Autonomous), Kariyamanickam Road
Thanjavur	Tamil Nadu	K S K College of Engineering and Technology, Thanjavur Main Road
Namakkal	Tamil Nadu	K S R College of Engineering (Autonomous), Tiruchengode
Namakkal	Tamil Nadu	K S R Institute for Engineering and Technology, Thokkavadi
Namakkal	Tamil Nadu	K S Rangasamy College of Technology (Autonomous), Tiruchengode
Virudhunagar	Tamil Nadu	Kamaraj College of Engineering and Technology (Autonomous)
Sivaganga	Tamil Nadu	Karaikudi Institute of Technology and Karaikudi Institute of Management, KIT & KIM Technical Campus
Chengalpattu	Tamil Nadu	Karpaga Vinayaga College of Engineering and Technology, Palayanoor
Coimbatore	Tamil Nadu	Karpagam College of Engineering (Autonomous), Othakkalmandapam
Coimbatore	Tamil Nadu	Karpagam Institute of Technology, Seerapalayam Village
Coimbatore	Tamil Nadu	Kathir College of Engineering, Neelambur
Coimbatore	Tamil Nadu	KGISL Institute of Technology, KGISL Campus
Pudukkottai	Tamil Nadu	Kings College of Engineering, Punalkulam
Kancheepuram	Tamil Nadu	Kings Engineering College, Sriperumpudur Taluk
Vellore	Tamil Nadu	Kingston Engineering College, Chithoor Main Road
Coimbatore	Tamil Nadu	KIT - Kalaignar Karunanidhi Institute of Technology (Autonomous), Kannampalayam
Salem	Tamil Nadu	Knowledge Institute of Technology, KIOT Campus
Erode	Tamil Nadu	Kongu Engineering College (Autonomous), Perundurai
Tiruchirappalli	Tamil Nadu	Kongunadu College of Engineering and Technology (Autonomous), Tholurpatti
Cuddalore	Tamil Nadu	Krishnasamy College of Engineering and Technology, S Kumarapuram
Coimbatore	Tamil Nadu	Kumaraguru College of Technology (Autonomous), Chinnavedampatti
Tiruchirappalli	Tamil Nadu	Kurinji College of Engineering and Technology, Manapparai
Madurai	Tamil Nadu	Latha Mathavan Engineering College, Kidaripatti
Kanyakumari	Tamil Nadu	Lord Jegannath College of Engineering and Technology, Kumarapuram
Kancheepuram	Tamil Nadu	Lord Venkateshwaraa Engineering College, Walajabad
Kanyakumari	Tamil Nadu	Lourdes Mount College of Engineering and Technology, Marthandam-Karungal Road
Chennai	Tamil Nadu	Loyola ICAM College of Engineering and Technology, Loyola College Campus
Kanyakumari	Tamil Nadu	Loyola Institute of Technology and Science, Loyola Nagar
Chennai	Tamil Nadu	Loyola Institute of Technology, Mevaloorkuppam
Kanyakumari	Tamil Nadu	M E T Engineering College, Mogals Garden
Tiruchirappalli	Tamil Nadu	M I E T Engineering College, Tiruchirappalli-Pudukkottai Road
Karur	Tamil Nadu	M Kumarasamy College of Engineering (Autonomous), Thalavapalayam
Pudukkottai	Tamil Nadu	M N S K College of Engineering, Vallathirakkottai
Erode	Tamil Nadu	M P Nachimuthu M Jaganathan Engineering College, Chennimalai
Cuddalore	Tamil Nadu	M R K Institute of Technology, Nattarmangalam Village
Tiruchirappalli	Tamil Nadu	M.A.M. College of Engineering and Technology, Tiruchirappalli-Chennai Trunk Road
Tiruchirappalli	Tamil Nadu	M.A.M. College of Engineering, Siruganur
Tiruchirappalli	Tamil Nadu	M.A.M. School of Engineering, Siruganur
Chennai	Tamil Nadu	Madha Engineering College, Kundrathur
Chennai	Tamil Nadu	Madha Institute of Engineering and Technology, Erandamkattalai Village
Sivaganga	Tamil Nadu	Madurai Institute of Engineering and Technology, Pottapalayam Village
Salem	Tamil Nadu	Maha Bharathi Engineering College, A Vasudevanur
Tenkasi	Tamil Nadu	Mahakavi Bharathiyar College of Engineering and Technology, Vasudevanallur
Tiruchirappalli	Tamil Nadu	Mahalakshmi Engineering College, Tiruchirappalli-Salem Highways
Pudukkottai	Tamil Nadu	Mahath Amma Institute of Engineering and Technology (MIET), Ariyur
Salem	Tamil Nadu	Mahendra College of Engineering, Attur Road
Namakkal	Tamil Nadu	Mahendra Engineering College (Autonomous), Mahendhirapuri
Namakkal	Tamil Nadu	Mahendra Engineering College for Women, Kumaramangalam
Namakkal	Tamil Nadu	Mahendra Institute of Engineering and Technology, Mahendrapuri
Namakkal	Tamil Nadu	Mahendra Institute of Technology (Autonomous), Mahendhirapuri
Viluppuram	Tamil Nadu	Mailam Engineering College, Mailam
Madurai	Tamil Nadu	Mangayarkarasi College of Engineering, First Street
Kanyakumari	Tamil Nadu	MAR Ephraem College of Engineering & Technology, Malankara Hills
Kanyakumari	Tamil Nadu	Maria College of Engineering and Technology, Attoor Puliyamoodu Junction
Kanyakumari	Tamil Nadu	Marthandam College of Engineering & Technology, Kuttakuzhi
Chennai	Tamil Nadu	Meenakshi College of Engineering, Vembuliamman Koil Street
Tiruchirappalli	Tamil Nadu	Meenakshi Ramaswamy Engineering College, Tiruchirappalli Main Road
Chennai	Tamil Nadu	Meenakshi Sundararajan Engineering College, Kodambakkam
Virudhunagar	Tamil Nadu	Mepco Schlenk Engineering College (Autonomous)
Chennai	Tamil Nadu	Misrimal Navajee Munoth Jain Engineering College, Rajiv Gandhi Salai (OMR)
Ramanathapuram	Tamil Nadu	Mohamed Sathak Engineering College, Kilakarai
Chengalpattu	Tamil Nadu	Mohammed Sathak A J College of Engineering, Old Mahabalipuram Road (OMR)
Pudukkottai	Tamil Nadu	Mookambigai College of Engineering, Keeranur
Pudukkottai	Tamil Nadu	Mother Terasa College of Engineering and Technology, Mettusalai and Taluk
