Kallakurichi	Tamil Nadu	A K T Memorial College of Engineering and Technology, Neelamangalam Village
Pudukkottai	Tamil Nadu	Mount Zion College of Engineering and Technology, Pilivalam
Namakkal	Tamil Nadu	Muthayammal College of Engineering, Kakkaveri
Namakkal	Tamil Nadu	Muthayammal Engineering College (Autonomous), Rasipuram
Dindigul	Tamil Nadu	N P R College of Engineering and Technology, Natham
Madurai	Tamil Nadu	N S N College of Engineering and Technology, Karur
Theni	Tamil Nadu	Nadar Saraswathi College of Engineering and Technology, Vadupudupatti
Erode	Tamil Nadu	Nandha College of Technology, Pitchandampalayam
Erode	Tamil Nadu	Nandha Engineering College (Autonomous), Pitchandampalayam
Salem	Tamil Nadu	Narasu's Sarathy Institute of Technology, Poosaripatty Village
Kanyakumari	Tamil Nadu	Narayanaguru College of Engineering, Manjalumoodu
Thoothukudi	Tamil Nadu	National Engineering College (Autonomous), Kovilpatti
Coimbatore	Tamil Nadu	Nehru Institute of Engineering and Technology, Thirumalayampalayam
Coimbatore	Tamil Nadu	Nehru Institute of Technology, Thirumalayampalayam
Tirunelveli	Tamil Nadu	Nellai College of Engineering (Formerly National College of Engineering), Maruthakulam
Ariyalur	Tamil Nadu	Nelliandavar Institute of Technology, Nerunjikorai Village
Chennai	Tamil Nadu	New Prince Shri Bhavani College of Engineering and Technology, Vengaivasal Main Road
Tiruchirappalli	Tamil Nadu	OASYS Institute of Technology , Pulivalam Village
Tiruvannamalai	Tamil Nadu	Oxford College of Engineering, Venmani Village
Tiruchirappalli	Tamil Nadu	Oxford Engineering College,Karumandapam
Coimbatore	Tamil Nadu	P A College of Engineering and Technology (Autonomous), Palladam Road
Kancheepuram	Tamil Nadu	P B College of Engineering, Irungkattukottai
Namakkal	Tamil Nadu	P G P College of Engineering and Technology, Paramathi
Thanjavur	Tamil Nadu	P R Engineering College, Vallam
Dindigul	Tamil Nadu	P S N A Colllege of Engineering and Technology, Dindigul
Virudhunagar	Tamil Nadu	P S R Engineering College (Autonomous)
Krishnagiri	Tamil Nadu	P S V College of Engineeering and Technology, Mittapalli
Kancheepuram	Tamil Nadu	P T Lee Chengalvaraya Naicker College of Engineering and Technology, Oovery
Madurai	Tamil Nadu	P T R College of Engineering and Technology, Thanapandiyan Nagar
Virudhunagar	Tamil Nadu	P.S.R.R College of Engineering, Appayanaickenpatti
Namakkal	Tamil Nadu	Paavai College of Engineering
Namakkal	Tamil Nadu	Paavai Engineering College (Autonomous)
Kancheepuram	Tamil Nadu	Pallavan College of Engineering, Thimmasamudram
Sivaganga	Tamil Nadu	Pandian Saraswathi Yadav Engineering College, Thirumansolai
Chennai	Tamil Nadu	Panimalar Engineering College (Autonomous), Nazarethpet
Chennai	Tamil Nadu	Panimalar Engineering College Chennai City Campus
Thanjavur	Tamil Nadu	Parisutham Institute of Technology and Science, Ring Road
Coimbatore	Tamil Nadu	Park College of Engineering and Technology, Kaniyur
Coimbatore	Tamil Nadu	Park College of Technology, Prema Ravi Nagar
Tiruchirappalli	Tamil Nadu	Pavendar Bharathidasan College of Engineering and Technology, Pudukkottai Main Road
Chennai	Tamil Nadu	PERI Institute of Technology, Mannivakkam
Tirunelveli	Tamil Nadu	PET Engineering College, Vallioor
Chennai	Tamil Nadu	PMR Engineering College,Adayalampattu
Tirupattur	Tamil Nadu	Podhigai College of Engineering and Technology, Vinayakapuram
Coimbatore	Tamil Nadu	Pollachi Institute of Engineering and Technology, Main Road
Kanyakumari	Tamil Nadu	Ponjesly College of Engineering, Vettornimadam
Coimbatore	Tamil Nadu	PPG Institute of Technology, Vilankurichi Village
Tiruvallur	Tamil Nadu	Prathyusha Engineering college, Aranvoyalkuppam
Chennai	Tamil Nadu	Prince Dr. K Vasudevan College of Engineering and Technology, Medavakkam-Mambakkam Road
Chennai	Tamil Nadu	Prince Shri Venkateshwara Padmavathy Engineering College, Ponmar
Tirupattur	Tamil Nadu	Priyadarshini Engineering College, Vaniyambadi
Coimbatore	Tamil Nadu	PSG College of Technology (Autonomous), Peelamedu
Coimbatore	Tamil Nadu	PSG Institute of Technology and Applied Research, Avinashi Road
Tirunelveli	Tamil Nadu	PSN College of Engineering and Technology (Autonomous),Melathediyoor
Tirunelveli	Tamil Nadu	PSN Engineering College, Melathediyoor
Tirunelveli	Tamil Nadu	PSN Institute of Technology and Science,Melathediyoor
Tiruvallur	Tamil Nadu	R M D Engineering College (Autonomous), Kavaraipettai
Tiruvallur	Tamil Nadu	R M K College of Engineering and Technology (Autonomous), Puduvoyal
Tiruvallur	Tamil Nadu	R M K Engineering College (Autonomous), Kavaraipettai
Coimbatore	Tamil Nadu	R V S College of Engineering and Technology, Kannampalayam
Dindigul	Tamil Nadu	R V S College of Engineering, N Paraipatti
Dindigul	Tamil Nadu	R V S Educational Trust\[CloseCurlyQuote]s Groups of Institutions (Integrated Campus), N Paraipatti
Coimbatore	Tamil Nadu	R V S Technical Campus-Coimbatore, Kumaran Kottam Campus
Kancheepuram	Tamil Nadu	Rajalakshmi Engineering College (Autonomous), Thandalam
Kancheepuram	Tamil Nadu	Rajalakshmi Institute of Technology, Irulapalayam
Kanyakumari	Tamil Nadu	Rajas Institute of Technology , Ozhuginasery
Kancheepuram	Tamil Nadu	Rajiv Gandhi College of Engineering, Nemili
Virudhunagar	Tamil Nadu	Ramco Institute of Technology, North venganallur Village
Ranipet	Tamil Nadu	Ranipettai Engineering College, Thenkadappanthangal
Coimbatore	Tamil Nadu	Rathinam Technical Campus, Pollachi Road
Virudhunagar	Tamil Nadu	Renganayagi Varatharaj College of Engineering, Salvarpatti
Perambalur	Tamil Nadu	Roever Engineering College, Elambalur
Kanyakumari	Tamil Nadu	Rohini College of Engineering & Technology, Anjugramam-Kanyakumari Main Road
Kancheepuram	Tamil Nadu	Rrase College of Engineering, Padappai
Chennai	Tamil Nadu	S A Engineering College (Autonomous), Thiruverkadu
Tiruvannamalai	Tamil Nadu	S K P Engineering College
Chennai	Tamil Nadu	S K R Engineering College, Poonamallee
Namakkal	Tamil Nadu	S S M College of Engineering, Komarapalayam
Tenkasi	Tamil Nadu	S Veerasamy Chettiar College of Engineering and Technology, Puliangudi
Madurai	Tamil Nadu	SACS-M A V M M Engineering College, Kidaripatty
Salem	Tamil Nadu	Salem College of Engineering and Technology
Tiruvallur	Tamil Nadu	SAMS College of Engineering and Technology, Panappakkam
Tiruchirappalli	Tamil Nadu	Saranathan College of Engineering, Panjappur
Viluppuram	Tamil Nadu	Saraswathy College of Engineering and Technology
Tenkasi	Tamil Nadu	Sardar Raja College of Engineering, Alangulam
Tiruppur	Tamil Nadu	Sasurie College of Engineering, Vijayamangalam
Kanyakumari	Tamil Nadu	Satyam College of Engineering and Technology,Satyam Nagar
Kancheepuram	Tamil Nadu	Saveetha Engineering College (Autonomous), Thandalam
Dindigul	Tamil Nadu	SBM College of Engineering and Technology, Thamaraipady
Tirunelveli	Tamil Nadu	SCAD College of Engineering and Technology, Cheranmahadevi
Chennai	Tamil Nadu	School of Architecture and Planning, Anna University
Namakkal	Tamil Nadu	Selvam College of Technology, Pappanaickenpatti
Nagapattinam	Tamil Nadu	Sembodai Rukmani Varatharajan Engineering College, Sembodai Village
Namakkal	Tamil Nadu	Sengunthar Engineering College (Autonomous), Tiruchengode
Virudhunagar	Tamil Nadu	Sethu Institute of Technology (Autonomous), Kariapatti
Pudukkottai	Tamil Nadu	Shanmuganathan Engineering College, Pillivalam
Tiruchirappalli	Tamil Nadu	Shivani Engineering College, Tiruchirappalli-Dindigul NH Road
Chengalpattu	Tamil Nadu	Shree Motilal Kanhaiyalal (SMK)Fomra Institute of Technology, Old Mahabalipuram Road (OMR)
Salem	Tamil Nadu	Shree Sathyam College of Engineering and Technology
Erode	Tamil Nadu	Shree Venkateshwara Hi-Tech Engineering College, Othakuthirai
Dharmapuri	Tamil Nadu	Shreenivasa Engineering College, B Pallipatti
Nagapattinam	Tamil Nadu	Sir Issac Newton College of Engineering and Technology, Anthanapeetai
Kanyakumari	Tamil Nadu	Sivaji College of Engineering and Technology, Manivilla Palulai Panchayat
Coimbatore	Tamil Nadu	SNS College of Engineering (Autonomous), Sathy Main Road
Coimbatore	Tamil Nadu	SNS College of Technology (Autonomous), Kalappatti
Madurai	Tamil Nadu	Solamalai College of Engineering, Veerapanjan
Salem	Tamil Nadu	Sona College of Technology (Autonomous), Suramangalam
Vellore	Tamil Nadu	Sree Krishna College of Engineering, Anaicut
Coimbatore	Tamil Nadu	Sree Sakthi Engineering College, Bettathapuram
Chennai	Tamil Nadu	Sree Sastha Institute of Engineering and Technology, Chembarambakkam
Virudhunagar	Tamil Nadu	Sree Sowdambika College of Engineering
Namakkal	Tamil Nadu	SRG Engineering College, Aniyapuram
Tiruvannamalai	Tamil Nadu	Sri Balaji Chockalingam Engineering College, Arni
Pudukkottai	Tamil Nadu	Sri Bharathi Engineering College for Women, Kaikkuruchi Village
Coimbatore	Tamil Nadu	Sri Eshwar College of Engineering (Autonomous), Kondampatti
Tiruvallur	Tamil Nadu	Sri Jayaram Institute of Engineering and Technology
Ranipet	Tamil Nadu	Sri Krishna College of Engineering, Tiruttani High Road
Coimbatore	Tamil Nadu	Sri Krishna College of Enginering and Technology (Autonomous) , Kuniamuthur
Coimbatore	Tamil Nadu	Sri Krishna College of Technology (Autonomous) , Kovaipudur
Chennai	Tamil Nadu	Sri Krishna Engineering College, Panappakkam
Chennai	Tamil Nadu	Sri Krishna Institute of Technology, Panapakkam
Chennai	Tamil Nadu	Sri Muthukumaran Institute of Technology, Near Mangadu
Sivaganga	Tamil Nadu	Sri Raajaraajan College of Engineering & Technology, Amaravathi Village
Tiruvallur	Tamil Nadu	Sri Ram Engineering College, Perumalpattu
Perambalur	Tamil Nadu	Sri Ramakrishna College of Engineering, Sri Saradha Nagar
Coimbatore	Tamil Nadu	Sri Ramakrishna Engineering College (Autonomous), Vattamalaipalayam
Coimbatore	Tamil Nadu	Sri Ramakrishna Institute of Technology (Autonomous), Pachapalayam
Chennai	Tamil Nadu	Sri Ramanujar Engineering College, Vandalur
Coimbatore	Tamil Nadu	Sri Ranganathar Institute of Engineering and Technology, Thudialur-Kovilpalay Road
Viluppuram	Tamil Nadu	Sri Rangapoopathi College of Engineering, Alampoondi Village
Chennai	Tamil Nadu	Sri Sai Ram Enginering College (Autonomous), West Tambaram
Chennai	Tamil Nadu	Sri Sai Ram Institute of Technology (Autonomous), West Tambaram
Coimbatore	Tamil Nadu	Sri Sai Ranganathan Engineering College, Zahirnaickenpalayam Village
Coimbatore	Tamil Nadu	Sri Shakthi Institute of Engineering and Technology (Autonomous)
Salem	Tamil Nadu	Sri Shanmugha College of Engineering and Technology, Morur Bit II Village
Chengalpattu	Tamil Nadu	Sri Sivasubramaniya Nadar College of Engineering (Autonomous), Kalavakkam
Dindigul	Tamil Nadu	Sri Subramanya College of Engineering and Technology, Sukkamanaickanpatti
Kancheepuram	Tamil Nadu	Sri Venkateswara College of Engineering (Autonomous)
Tiruvallur	Tamil Nadu	Sri Venkateswara College of Engineering and Technology, Thirupachur
Tiruvallur	Tamil Nadu	Sri Venkateswara Institute of Science and Technology, Kozhundalur
Kancheepuram	Tamil Nadu	Sri Venkateswaraa College of Technology, Sirukulathur
Virudhunagar	Tamil Nadu	Sri Vidya College of Engineering and Technology, Sivakasi Main Road
Tiruchirappalli	Tamil Nadu	SRM TRP Engineering College, Irungalur
Chennai	Tamil Nadu	SRM Valliammai Engineering College (Autonomous), Kattankulathur
Dindigul	Tamil Nadu	SSM Institute of Engineering and Technology, Kuttathupatti Village
Cuddalore	Tamil Nadu	St. Anne's College of Engineering and Technology, Anguchettypalayam
Kancheepuram	Tamil Nadu	St. Joseph College of Engineering, Trinity Campus
Chennai	Tamil Nadu	St. Joseph College of Engineering (Autonomous), Old Mahabalipuram Road (OMR)
Thanjavur	Tamil Nadu	St. Joseph's College of Engineering and Technology, Elupatti Village
Chennai	Tamil Nadu	St. Josephs Institute of Technology (Autonomous), Jeppiaar Nagar
Sivaganga	Tamil Nadu	St. Michael College of Engineering and Technology, Kalayarkoil
Thoothukudi	Tamil Nadu	St. Mother Theresa Engineering College, Vagaikulam
Chennai	Tamil Nadu	St. Peters College of Engineering and Technology, College Road
Kanyakumari	Tamil Nadu	St. Xavier's Catholic College of Engineering, Chunkankadai
Thanjavur	Tamil Nadu	Star Lion College of Engineering and Technology
Kanyakumari	Tamil Nadu	Stella Mary's College of Engineering, Arunthengan Vilai
Coimbatore	Tamil Nadu	Studyworld College of Engineering, Madukarai
Pudukkottai	Tamil Nadu	Sudharsan Engineering College, Sathiyamangalam
Coimbatore	Tamil Nadu	Suguna College of Engineering, Kalappatti Road
Kanyakumari	Tamil Nadu	Sun College of Engineering and Technology
Tiruchirappalli	Tamil Nadu	Surya College of Engineering, Konalai
Erode	Tamil Nadu	Surya Engineering College, Mettukadai
Viluppuram	Tamil Nadu	Surya Group of Institutions
Ramanathapuram	Tamil Nadu	Syed Ammal Engineering College, Achuthan Vayal
Tiruvallur	Tamil Nadu	T J S Engineering College, Peruvoyal
Chennai	Tamil Nadu	T.J Institute of Technology, Karapakkam
Chennai	Tamil Nadu	Tagore Engineering College, Rathnamangalam
Salem	Tamil Nadu	Tagore Institute of Engineering and Technology, Deviyakurichi
Coimbatore	Tamil Nadu	Tamilnadu College of Engineering, Karumathampatti
Tirunelveli	Tamil Nadu	Thamirabharani Engineering College, Chathirampudukulam Village
Chennai	Tamil Nadu	Thangavelu Engineering College, Karappakkam
Vellore	Tamil Nadu	Thanthai Periyar Government Institute of Technology, Bagayam
Salem	Tamil Nadu	The Kavery Engineering College
Theni	Tamil Nadu	Theni Kammavar Sangam College of Technology, Theni Main Road
Madurai	Tamil Nadu	Thiagarajar College of Engineering (Autonomous),Tirupparankundram
Kancheepuram	Tamil Nadu	Thirumalai Engineering College, Kilambi
Tiruvannamalai	Tamil Nadu	Thiruvalluvar College of Engineering and Technology, Vandavasi
Tiruchirappalli	Tamil Nadu	Tiruchirappalli Engineering College, Konalai
Kanyakumari	Tamil Nadu	Udaya School of Engineering, Ammandivilai
Madurai	Tamil Nadu	Ultra College of Engineering and Technology, Kodikulam
Coimbatore	Tamil Nadu	United Institute of Technology, Gadalore Village
Tirunelveli	Tamil Nadu	Universal College of Engineering and Technology, Anbagam Campus
Ariyalur	Tamil Nadu	University College of Engineering, Ariyalur
Tiruvannamalai	Tamil Nadu	University College of Engineering, Arni
Dindigul	Tamil Nadu	University College of Engineering, Dindigul
Kancheepuram	Tamil Nadu	University College of Engineering, Kancheepuram (Kanchipuram)
Kanyakumari	Tamil Nadu	University College of Engineering, Nagercoil
Cuddalore	Tamil Nadu	University College of Engineering, Panruti
Thanjavur	Tamil Nadu	University College of Engineering, Pattukkottai
Ramanathapuram	Tamil Nadu	University College of Engineering, Ramanathapuram
Nagapattinam	Tamil Nadu	University College of Engineering, Thirukkuvalai
Viluppuram	Tamil Nadu	University College of Engineering, Tindivanam
Tiruchirappalli	Tamil Nadu	University College of Engineering, Tiruchirappalli
Viluppuram	Tamil Nadu	University College of Engineering, Viluppuram
Chennai	Tamil Nadu	University Departments of Anna University, Chennai - ACT Campus
Chennai	Tamil Nadu	University Departments of Anna University, Chennai - CEG Campus
Chennai	Tamil Nadu	University Departments of Anna University, Chennai - MIT Campus
Thoothukudi	Tamil Nadu	University V.O.C. College of Engineering, Thoothukudi
Thoothukudi	Tamil Nadu	Unnamalai Institute of Technology, Ayyaneri
Viluppuram	Tamil Nadu	V R S College of Engineering and Technology, Arasur
Salem	Tamil Nadu	V S A Group of Institutions
Coimbatore	Tamil Nadu	V S B College of Engineering Technical Campus, Ealur Pirivu
Karur	Tamil Nadu	V S B Engineering College
Thoothukudi	Tamil Nadu	V V College of Engineering, Arasoor Village
Madurai	Tamil Nadu	Vaigai College of Engineering, Therkutheru
Thanjavur	Tamil Nadu	Vandayar Engineering College, Pulavarnatham
Dharmapuri	Tamil Nadu	Varuvan Vadivelan Institute of Technology, Nallanahalli
Dindigul	Tamil Nadu	Veerammal Engineering College
Chennai	Tamil Nadu	Vel Tech High Tech Dr. Rangarajan Dr. Sakunthala Engineering College (Autonomous), Avadi-Alamathi Road
Chennai	Tamil Nadu	Vel Tech Multi Tech Dr. Rangarajan Dr. Sakunthala Engineering College (Autonomous), Avadi-Alamathi Road
Erode	Tamil Nadu	Velalar College of Engineering and Technology (Autonomous), Thindal
Madurai	Tamil Nadu	Velammal College of Engineering and Technology
Chennai	Tamil Nadu	Velammal Engineering College (Autonomous)
Tiruvallur	Tamil Nadu	Velammal Institute of Technology
Tiruchirappalli	Tamil Nadu	Vetri Vinayaha College of Engineering and Technology, Namakkal-Tiruchirappalli Main Road
Chengalpattu	Tamil Nadu	Vi Institute of Technology
Namakkal	Tamil Nadu	Vidyaa Vikas College of Engineering and Technology, Varahoorampatti
Kanyakumari	Tamil Nadu	Vins Christian College of Engineering, Chunkankadai
Namakkal	Tamil Nadu	Vivekanandha College of Technology for Women, Sathinaickenpalayam
Virudhunagar	Tamil Nadu	Sri Vidya College of Engineering and Technology, Sivakasi Main Road, P Kumaralinapuram, Virudhunagar District 626005